10,6,9,47.02325581395349%
10,6,10,53.0%
10,6,11,55.0%
10,6,12,49.0%
10,6,13,54.0%
10,6,14,58.0%
10,6,15,64.0%
10,6,16,58.0%
10,6,17,58.0%
10,6,18,64.0%
10,6,19,67.0%
10,6,20,64.0%
11,6,1,21.0%
11,6,2,32.0%
11,6,3,30.069767441860467%
11,6,4,38.047619047619044%
11,6,5,51.0%
11,6,6,49.023809523809526%
11,6,7,56.0%
11,6,8,49.0%
11,6,9,48.0%
11,6,10,53.0%
11,6,11,55.0%
11,6,12,56.0%
11,6,13,57.0%
11,6,14,60.0%
11,6,15,66.0%
11,6,16,66.0%
11,6,17,62.0%
11,6,18,68.0%
11,6,19,67.0%
11,6,20,68.0%
12,6,1,21.0%
12,6,2,33.0%
12,6,3,35.04545454545455%
12,6,4,43.023809523809526%
12,6,5,54.0%
12,6,6,54.0%
12,6,7,60.0%
12,6,8,55.0%
12,6,9,50.0%
12,6,10,54.0%
12,6,11,59.0%
12,6,12,58.0%
12,6,13,61.0%
12,6,14,65.0%
12,6,15,67.0%
12,6,16,66.0%
12,6,17,66.0%
12,6,18,68.0%
12,6,19,70.0%
12,6,20,72.0%
13,6,1,21.0%
13,6,2,33.0%
13,6,3,42.0%
13,6,4,49.023809523809526%
13,6,5,56.0%
13,6,6,56.0%
13,6,7,65.0%
13,6,8,61.0%
13,6,9,53.0%
13,6,10,54.0%
13,6,11,59.0%
13,6,12,59.0%
13,6,13,62.0%
13,6,14,68.0%
13,6,15,67.0%
13,6,16,66.0%
13,6,17,68.0%
13,6,18,70.0%
13,6,19,70.0%
13,6,20,72.0%
14,6,1,21.0%
14,6,2,35.0%
14,6,3,46.022222222222226%
14,6,4,50.0%
14,6,5,58.0%
14,6,6,66.0%
14,6,7,69.0%
14,6,8,68.02272727272727%
14,6,9,56.0%
14,6,10,59.0%
14,6,11,59.0%
14,6,12,64.0%
14,6,13,62.0%
14,6,14,68.0%
14,6,15,67.0%
14,6,16,68.0%
14,6,17,69.0%
14,6,18,70.0%
14,6,19,71.0%
14,6,20,73.0%
15,6,1,21.0%
15,6,2,35.0%
15,6,3,48.0%
15,6,4,52.0%
15,6,5,63.0%
15,6,6,70.0%
15,6,7,71.0%
15,6,8,69.0%
15,6,9,63.0%
15,6,10,61.0%
15,6,11,64.0%
15,6,12,69.0%
15,6,13,69.0%
15,6,14,68.0%
15,6,15,68.0%
15,6,16,68.0%
15,6,17,69.0%
15,6,18,71.0%
15,6,19,73.0%
15,6,20,74.0%
16,6,1,21.0%
16,6,2,37.0%
16,6,3,49.0%
16,6,4,56.0%
16,6,5,63.0%
16,6,6,70.0%
16,6,7,71.0%
16,6,8,71.0%
16,6,9,69.0%
16,6,10,63.0%
16,6,11,65.0%
16,6,12,69.0%
16,6,13,69.0%
16,6,14,69.0%
16,6,15,69.0%
16,6,16,69.0%
16,6,17,69.0%
16,6,18,72.0%
16,6,19,74.0%
16,6,20,74.0%
17,6,1,22.0%
17,6,2,38.0%
17,6,3,54.0%
17,6,4,57.0%
17,6,5,65.0%
17,6,6,70.0%
17,6,7,71.0%
17,6,8,71.0%
17,6,9,71.0%
17,6,10,63.0%
17,6,11,69.0%
17,6,12,71.0%
17,6,13,71.0%
17,6,14,72.0%
17,6,15,72.0%
17,6,16,70.0%
17,6,17,70.0%
17,6,18,74.0%
17,6,19,74.0%
17,6,20,74.0%
18,6,1,22.0%
18,6,2,38.0%
18,6,3,56.0%
18,6,4,57.0%
18,6,5,66.0%
18,6,6,70.0%
18,6,7,71.0%
18,6,8,71.0%
18,6,9,71.0%
18,6,10,69.0%
18,6,11,73.0%
18,6,12,71.0%
18,6,13,72.0%
18,6,14,72.0%
18,6,15,72.0%
18,6,16,72.0%
18,6,17,72.0%
18,6,18,74.0%
18,6,19,74.0%
18,6,20,74.0%
19,6,1,23.0%
19,6,2,42.0%
19,6,3,58.0%
19,6,4,62.0%
19,6,5,66.0%
19,6,6,70.0%
19,6,7,72.0%
19,6,8,71.0%
19,6,9,71.0%
19,6,10,71.0%
19,6,11,73.0%
19,6,12,73.0%
19,6,13,72.0%
19,6,14,72.0%
19,6,15,72.0%
19,6,16,72.0%
19,6,17,73.0%
19,6,18,74.0%
19,6,19,74.0%
19,6,20,74.0%
20,6,1,25.0%
20,6,2,42.0%
20,6,3,61.0%
20,6,4,64.0%
20,6,5,68.0%
20,6,6,70.0%
20,6,7,72.0%
20,6,8,72.0%
20,6,9,71.0%
20,6,10,71.0%
20,6,11,73.0%
20,6,12,73.0%
20,6,13,73.0%
20,6,14,72.0%
20,6,15,73.0%
20,6,16,72.0%
20,6,17,73.0%
20,6,18,74.0%
20,6,19,74.0%
20,6,20,75.0%
