10,6,16,75.0%
10,6,17,75.0%
10,6,18,75.0%
10,6,19,75.0%
10,6,20,75.0%
11,6,1,43.0%
11,6,2,62.0%
11,6,3,70.0%
11,6,4,72.0%
11,6,5,75.0%
11,6,6,75.0%
11,6,7,75.0%
11,6,8,75.0%
11,6,9,75.0%
11,6,10,75.0%
11,6,11,75.0%
11,6,12,75.0%
11,6,13,75.0%
11,6,14,75.0%
11,6,15,75.0%
11,6,16,75.0%
11,6,17,75.0%
11,6,18,75.0%
11,6,19,75.0%
11,6,20,75.0%
12,6,1,44.0%
12,6,2,63.0%
12,6,3,72.0%
12,6,4,74.0%
12,6,5,75.0%
12,6,6,75.0%
12,6,7,75.0%
12,6,8,75.0%
12,6,9,75.0%
12,6,10,75.0%
12,6,11,75.0%
12,6,12,75.0%
12,6,13,75.0%
12,6,14,75.0%
12,6,15,75.0%
12,6,16,75.0%
12,6,17,75.0%
12,6,18,75.0%
12,6,19,75.0%
12,6,20,75.0%
13,6,1,44.0%
13,6,2,64.0%
13,6,3,72.0%
13,6,4,74.0%
13,6,5,75.0%
13,6,6,75.0%
13,6,7,75.0%
13,6,8,75.0%
13,6,9,75.0%
13,6,10,75.0%
13,6,11,75.0%
13,6,12,75.0%
13,6,13,75.0%
13,6,14,75.0%
13,6,15,75.0%
13,6,16,75.0%
13,6,17,75.0%
13,6,18,75.0%
13,6,19,75.0%
13,6,20,75.0%
14,6,1,44.0%
14,6,2,64.0%
14,6,3,72.0%
14,6,4,74.0%
14,6,5,75.0%
14,6,6,75.0%
14,6,7,75.0%
14,6,8,75.0%
14,6,9,75.0%
14,6,10,75.0%
14,6,11,75.0%
14,6,12,75.0%
14,6,13,75.0%
14,6,14,75.0%
14,6,15,75.0%
14,6,16,75.0%
14,6,17,75.0%
14,6,18,75.0%
14,6,19,75.0%
14,6,20,75.0%
15,6,1,44.0%
15,6,2,65.0%
15,6,3,72.0%
15,6,4,75.0%
15,6,5,75.0%
15,6,6,75.0%
15,6,7,75.0%
15,6,8,75.0%
15,6,9,75.0%
15,6,10,75.0%
15,6,11,75.0%
15,6,12,75.0%
15,6,13,75.0%
15,6,14,75.0%
15,6,15,75.0%
15,6,16,75.0%
15,6,17,75.0%
15,6,18,75.0%
15,6,19,75.0%
15,6,20,75.0%
16,6,1,44.0%
16,6,2,66.0%
16,6,3,72.0%
16,6,4,75.0%
16,6,5,75.0%
16,6,6,75.0%
16,6,7,75.0%
16,6,8,75.0%
16,6,9,75.0%
16,6,10,75.0%
16,6,11,75.0%
16,6,12,75.0%
16,6,13,75.0%
16,6,14,75.0%
16,6,15,75.0%
16,6,16,75.0%
16,6,17,75.0%
16,6,18,75.0%
16,6,19,75.0%
16,6,20,75.0%
17,6,1,44.0%
17,6,2,66.0%
17,6,3,73.0%
17,6,4,75.0%
17,6,5,75.0%
17,6,6,75.0%
17,6,7,75.0%
17,6,8,75.0%
17,6,9,75.0%
17,6,10,75.0%
17,6,11,75.0%
17,6,12,75.0%
17,6,13,75.0%
17,6,14,75.0%
17,6,15,75.0%
17,6,16,75.0%
17,6,17,75.0%
17,6,18,75.0%
17,6,19,75.0%
17,6,20,75.0%
18,6,1,44.0%
18,6,2,66.0%
18,6,3,73.0%
18,6,4,75.0%
18,6,5,75.0%
18,6,6,75.0%
18,6,7,75.0%
18,6,8,75.0%
18,6,9,75.0%
18,6,10,75.0%
18,6,11,75.0%
18,6,12,75.0%
18,6,13,75.0%
18,6,14,75.0%
18,6,15,75.0%
18,6,16,75.0%
18,6,17,75.0%
18,6,18,75.0%
18,6,19,75.0%
18,6,20,75.0%
19,6,1,44.0%
19,6,2,66.0%
19,6,3,73.0%
19,6,4,75.0%
19,6,5,75.0%
19,6,6,75.0%
19,6,7,75.0%
19,6,8,75.0%
19,6,9,75.0%
19,6,10,75.0%
19,6,11,75.0%
19,6,12,75.0%
19,6,13,75.0%
19,6,14,75.0%
19,6,15,75.0%
19,6,16,75.0%
19,6,17,75.0%
19,6,18,75.0%
19,6,19,75.0%
19,6,20,75.0%
20,6,1,44.0%
20,6,2,66.0%
20,6,3,73.0%
20,6,4,75.0%
20,6,5,75.0%
20,6,6,75.0%
20,6,7,75.0%
20,6,8,75.0%
20,6,9,75.0%
20,6,10,75.0%
20,6,11,75.0%
20,6,12,75.0%
20,6,13,75.0%
20,6,14,75.0%
20,6,15,75.0%
20,6,16,75.0%
20,6,17,75.0%
20,6,18,75.0%
20,6,19,75.0%
20,6,20,75.0%
